prompt,formula,material_id,space_group,lattice_parameters,llamp_output,gpt_output,llamp_space_group,llamp_lattice_parameters,gpt_space_group,gpt_lattice_parameters
"Give me the space group of the ground state NdPt5 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",NdPt5,mp-2359,"(5.38725686, 5.387256009631796, 4.40495674, 90.0, 90.0, 119.99999895839838)",P6/mmm,,,,,,
"Give me the space group of the ground state In2Ag as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",In2Ag,mp-19974,"(5.574802630826765, 5.645549299105933, 5.645549364341772, 75.89063882160102, 60.41367635009201, 60.41368518911097)",I4/mcm,,,,,,
"Give me the space group of the ground state Lu2ZnAu as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Lu2ZnAu,mp-865406,"(4.919053391290223, 4.919053391290223, 4.919053391290223, 60.00000000000001, 60.00000000000001, 60.00000000000001)",Fm-3m,,,,,,
"Give me the space group of the ground state PrGePt as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",PrGePt,mp-505484,"(4.46602109, 7.67245788, 14.79908622, 90.0, 90.0, 90.0)",Pmmn,,,,,,
"Give me the space group of the ground state MnBe4Al as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",MnBe4Al,mp-1221618,"(4.293226724422449, 4.293210814505132, 4.293210814505132, 59.99999999999999, 60.00012258740036, 60.00012258740036)",F-43m,,,,,,
"Give me the space group of the ground state Ta2VOs as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ta2VOs,mp-864670,"(4.46416657849477, 4.46416657849477, 4.46416657849477, 59.99999999999999, 59.99999999999999, 59.99999999999999)",Fm-3m,,,,,,
"Give me the space group of the ground state TbMn2O5 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TbMn2O5,mp-18525,"(5.6848969, 7.26797062, 8.49437086, 90.0, 90.0, 90.0)",Pbam,,,,,,
"Give me the space group of the ground state La7Rh3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",La7Rh3,mp-1189031,"(10.315863, 10.315863752329419, 6.488204, 90.0, 90.0, 120.00000079420175)",P6_3mc,,,,,,
"Give me the space group of the ground state Na3AuO3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Na3AuO3,mp-768915,"(9.33766883, 9.33766883, 4.50870465, 90.0, 90.0, 90.0)",P4_2/mnm,,,,,,
"Give me the space group of the ground state RbAuO2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",RbAuO2,mp-7472,"(4.661739708455387, 6.04778681, 6.573061434928335, 90.0, 110.76951328035629, 90.0)",Cmcm,,,,,,
"Give me the space group of the ground state LiTbHg2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",LiTbHg2,mp-864804,"(4.994830432927537, 4.994830432927537, 4.994830432927537, 60.00000000000001, 60.00000000000001, 60.00000000000001)",Fm-3m,,,,,,
"Give me the space group of the ground state TaGaRu2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TaGaRu2,mp-867781,"(4.353921489529298, 4.353921489529298, 4.353921489529298, 59.99999999999999, 59.99999999999999, 59.99999999999999)",Fm-3m,,,,,,
"Give me the space group of the ground state SmSnPt as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",SmSnPt,mp-21007,"(7.554172160002544, 7.5541836140757965, 4.08573463, 90.0, 90.0, 120.00005983746155)",P-62m,,,,,,
"Give me the space group of the ground state Rb3Nb2Br9 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Rb3Nb2Br9,mp-29413,"(7.708745785100791, 7.708867576079134, 18.015915122278404, 90.00113869658848, 89.99819563399697, 119.99989736277793)",P6_3/mmc,,,,,,
"Give me the space group of the ground state Rb2NiF6 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Rb2NiF6,mp-556417,"(5.910808916884745, 5.9108089891901745, 5.91080875, 60.000001394588224, 60.00000098993223, 59.999997833480585)",Fm-3m,,,,,,
"Give me the space group of the ground state BaSn as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",BaSn,mp-872,"(4.71513922, 5.366131417712908, 6.905464233704183, 112.86383381829259, 90.0, 90.0)",Cmcm,,,,,,
"Give me the space group of the ground state HfCuSi as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",HfCuSi,mp-22489,"(3.86984772, 6.41340148, 7.21642365, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state HoIn5Rh as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",HoIn5Rh,mp-12940,"(4.6303393, 4.6303393, 7.40729138, 90.0, 90.0, 90.0)",P4/mmm,,,,,,
"Give me the space group of the ground state Cs4Zr3S14 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Cs4Zr3S14,mp-680246,"(11.927778484429181, 11.927772097189376, 14.141261020420375, 69.13396373103096, 69.1340098837335, 42.23922277496756)",C2/c,,,,,,
"Give me the space group of the ground state As3Rh as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",As3Rh,mp-8182,"(7.361763395607971, 7.361763447393117, 7.36176468, 109.47122402621366, 109.47122416870914, 109.47122092704927)",Im-3,,,,,,
"Give me the space group of the ground state Ba4Cu8P15 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ba4Cu8P15,mp-1197658,"(10.1687734, 14.20878542, 28.20581212, 90.0, 90.0, 90.0)",Pbcn,,,,,,
"Give me the space group of the ground state CsCN as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",CsCN,mp-1245795,"(10.301693775231383, 4.978822374362235, 8.499983946946488, 31.393047429590638, 121.1209697038777, 116.17967473139481)",Cc,,,,,,
"Give me the space group of the ground state Zn(CrSe2)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Zn(CrSe2)2,mp-4697,"(7.454096487827995, 7.454113445635302, 7.454115280025755, 60.000235027960535, 60.00015617796757, 60.00016331157885)",Fd-3m,,,,,,
"Give me the space group of the ground state Zn2PtRh as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Zn2PtRh,mp-977427,"(4.263196861075939, 4.263196861075939, 4.263196861075939, 60.00000000000001, 60.00000000000001, 60.00000000000001)",Fm-3m,,,,,,
"Give me the space group of the ground state CaTiN2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",CaTiN2,mp-1029572,"(4.99694, 10.065231, 17.152658, 90.0, 90.0, 90.0)",Pbca,,,,,,
"Give me the space group of the ground state Rb(AsRu)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Rb(AsRu)2,mp-1206129,"(7.468223834457221, 7.468223834457221, 7.468223834457221, 148.3400904861933, 148.3400904861933, 45.383573557319295)",I4/mmm,,,,,,
"Give me the space group of the ground state Co(ReO4)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Co(ReO4)2,mp-31516,"(5.696863113575014, 9.88668847622891, 6.267704066588819, 90.046275340122, 89.88529247847076, 89.77412656134032)",P-3m1,,,,,,
"Give me the space group of the ground state ZnO as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",ZnO,mp-2133,"(3.23735118, 3.2373508669087494, 5.2220613, 90.0, 90.0, 119.99999298106427)",P6_3mc,,,,,,
"Give me the space group of the ground state BaZnSn as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",BaZnSn,mp-31148,"(4.70023761, 4.700237582983209, 9.99420798, 90.0, 90.0, 120.00000026051994)",P6_3/mmc,,,,,,
"Give me the space group of the ground state Tm(GeRu)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Tm(GeRu)2,mp-570907,"(4.225605813761535, 4.2256055154369285, 5.707383864220698, 111.72719063512966, 111.72719138794656, 90.00001228204626)",I4/mmm,,,,,,
"Give me the space group of the ground state Tb5(ReO6)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Tb5(ReO6)2,mp-1208421,"(6.834008582422188, 6.83400915637341, 7.542218941760399, 73.71200049857593, 73.71201275201997, 48.866556441295565)",C2/m,,,,,,
"Give me the space group of the ground state Lu4Ga12Pd as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Lu4Ga12Pd,mp-1190231,"(7.321070527831929, 7.321070527831929, 7.321070527831929, 109.47122063449069, 109.47122063449069, 109.47122063449069)",Im-3m,,,,,,
"Give me the space group of the ground state BeVRu2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",BeVRu2,mp-867874,"(4.098796557016158, 4.098796557016158, 4.098796557016158, 60.001013978240536, 60.001013978240536, 60.001013978240536)",Fm-3m,,,,,,
"Give me the space group of the ground state TmGeRh as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TmGeRh,mp-22794,"(4.25072036, 6.80435269, 7.48705795, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state Be2PdRh as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Be2PdRh,mp-866115,"(3.938274634174842, 3.938274634174842, 3.938274634174842, 59.99999999999999, 59.99999999999999, 59.99999999999999)",Fm-3m,,,,,,
"Give me the space group of the ground state Y6IrI10 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Y6IrI10,mp-28864,"(7.707575899855859, 9.631055270072366, 9.733440631937944, 107.35535943463799, 96.97194628526823, 104.68805449873255)",P-1,,,,,,
"Give me the space group of the ground state Ba5Sb3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ba5Sb3,mp-9909,"(10.134928730001908, 10.134919760153185, 7.8953617, 90.0, 90.0, 119.99997012355918)",P6_3/mcm,,,,,,
"Give me the space group of the ground state NpB12 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",NpB12,mp-1103809,"(5.294334928761424, 5.294334928761424, 5.294334928761424, 60.00000000000001, 60.00000000000001, 60.00000000000001)",Fm-3m,,,,,,
"Give me the space group of the ground state Co(AsO3)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Co(AsO3)2,mp-19292,"(4.790042380002745, 4.79004431560251, 4.466141540001903, 89.9999733713026, 90.00011148170051, 119.99999168835373)",P-31m,,,,,,
"Give me the space group of the ground state PmP3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",PmP3,mp-1186622,"(5.613180444255647, 5.613180444255647, 5.613180444255647, 138.69700054245195, 138.69700054245195, 59.83716933178867)",I4/mmm,,,,,,
"Give me the space group of the ground state Ce4S3O4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ce4S3O4,mp-19976,"(3.9500735649830196, 6.845455408386389, 14.745412698434853, 89.9969867480867, 90.00319948228717, 89.99565843802503)",Pbam,,,,,,
"Give me the space group of the ground state AlTc2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",AlTc2,mp-1018166,"(2.97505352, 2.97505352, 5.168430597519135, 106.72691540871007, 106.72691540871007, 90.0)",I4/mmm,,,,,,
"Give me the space group of the ground state SmSi3Ir as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",SmSi3Ir,mp-1068639,"(4.21883581, 4.21883581, 5.7377661883118, 111.56997727542128, 111.56997727542128, 90.0)",I4mm,,,,,,
"Give me the space group of the ground state Er(CoGe)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Er(CoGe)2,mp-5497,"(3.9051151301362, 3.9051154345286907, 5.711841169867739, 109.98926150890694, 109.98926204404405, 90.00000708734326)",I4/mmm,,,,,,
"Give me the space group of the ground state TiVO3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TiVO3,mp-1216763,"(5.043646510050774, 5.541768605390436, 5.043644668931831, 117.06824507665742, 120.00119234878812, 62.93141434274446)",R3c,,,,,,
"Give me the space group of the ground state Y(GeRu)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Y(GeRu)2,mp-21001,"(4.240264871706039, 4.240266105130099, 5.757105026494795, 111.60857041158813, 111.60858423551235, 90.000007895056)",I4/mmm,,,,,,
"Give me the space group of the ground state HoB4Os as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",HoB4Os,mp-1190601,"(3.564468, 5.962456, 11.530368, 90.0, 90.0, 90.0)",Pbam,,,,,,
"Give me the space group of the ground state CsIO3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",CsIO3,mp-28295,"(4.669043714266666, 6.6017741740545, 6.61473721, 90.0, 90.0, 89.99353566671242)",Pmn2_1,,,,,,
"Give me the space group of the ground state CdPt3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",CdPt3,mp-1067236,"(2.83468834, 4.876500192410921, 4.876500192410921, 107.43584980397806, 90.0, 90.0)",Cmmm,,,,,,
"Give me the space group of the ground state NaNb13O33 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",NaNb13O33,mp-672212,"(3.877727, 11.609446553073276, 15.663508188652312, 91.4997667480519, 89.9684943776406, 99.60287884057242)",P1,,,,,,
"Give me the space group of the ground state Ba3V2O8 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ba3V2O8,mp-19365,"(7.909388623119567, 7.909389185595159, 7.909389226223751, 43.112698844078295, 43.11269252381961, 43.112700205739436)",R-3m,,,,,,
"Give me the space group of the ground state Ba2BrN as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ba2BrN,mp-1018098,"(4.167823166973995, 4.16782324, 8.29527366720248, 75.45047564695346, 75.45048207845417, 59.999999420397494)",R-3m,,,,,,
"Give me the space group of the ground state EuCuSb as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",EuCuSb,mp-22292,"(4.47384051, 4.473839634036681, 8.57021048, 90.0, 90.0, 119.99999873297874)",P6_3/mmc,,,,,,
"Give me the space group of the ground state BiPdSe as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",BiPdSe,mp-1095370,"(6.49566443, 6.49566339, 6.49566339, 90.0, 90.0, 90.0)",P2_13,,,,,,
"Give me the space group of the ground state EuMgAg as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",EuMgAg,mp-1212683,"(4.64988515, 7.65597079, 8.807204320000048, 89.99999430445622, 90.00000157814979, 89.99999987678022)",Pnma,,,,,,
"Give me the space group of the ground state CrAgO2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",CrAgO2,mp-19378,"(6.423014979438439, 6.423014384037174, 6.423016127256923, 26.94477241973617, 26.944778285976444, 26.94478229171887)",R-3m,,,,,,
"Give me the space group of the ground state HfCoSn as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",HfCoSn,mp-22315,"(7.055885920000001, 7.055886253447713, 7.10331537, 90.0, 90.0, 120.00000319450405)",P-62c,,,,,,
"Give me the space group of the ground state PaO2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",PaO2,mp-2364,"(3.842570151562299, 3.842569721311282, 3.84257027, 59.99999519038668, 59.99999889431167, 59.99999560865218)",Fm-3m,,,,,,
"Give me the space group of the ground state TbSnPt2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TbSnPt2,mp-1078626,"(4.5307497296966766, 4.5307497296966766, 9.11346433, 90.0, 90.0, 120.00000130977975)",P6_3/mmc,,,,,,
"Give me the space group of the ground state YMgAl as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",YMgAl,mp-13090,"(7.35727132, 7.357271259288776, 4.55025859, 90.0, 90.0, 119.99999560897332)",P-62m,,,,,,
"Give me the space group of the ground state ZrCoF6 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",ZrCoF6,mp-556360,"(5.640314067645003, 5.640314034011851, 5.640313099109139, 59.62003345292858, 59.62003437705971, 59.620028895954505)",R-3,,,,,,
